// LOG ************************************************************************************
QUERY DATE: 2019-08-25-8_32_05
[ScV/84]   0.00016402500000   # Mom/at 
[ScV/84]  15.40230000000000   # Volume/at 
[ScV/84]   0.25000000000000   # Ca 
[ScV/84]   0.75000000000000   # Cb 
[ScV/84]       Fm-3m #225     # space group PRE 
[ScV/84]       Fm-3m #225     # space group POST 
[ScV/84] # ---- URL -------------------------------------------------------------- 
[ScV/84]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/84/index.php
[ScV/84] # ---- aflowlib.out ----------------------------------------------- 
[ScV/84]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Sc_svV_sv/84 | auid=aflow:a5c0c1e79fea9a2f | data_api=aapi1.2 | title=Sc_svV_sv.84 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Sc1V3 | prototype=84 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=1,3 | density=5.33072 | density_orig=4.93121 | scintillation_attenuation_length=2.36836 | stoichiometry=0.25,0.75 | species=Sc,V | species_pp=Sc_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Sc_sv:PAW_PBE:07Sep2000,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=11,13 | valence_cell_iupac=18 | valence_cell_std=18 | volume_cell=61.6094 | volume_atom=15.4023 | volume_cell_orig=66.6008 | volume_atom_orig=16.6502 | pressure=0 | stress_tensor=0.55,0,0,0,0.55,0,0,0,0.55 | pressure_residual=0.55 | Pulay_stress=0 | geometry=4.433233,4.433233,4.433233,60,60,60 | geometry_orig=4.549861,4.549861,4.549861,60,60,60 | energy_cell=-32.4669 | energy_atom=-8.11674 | energy_cutoff=342.8 | delta_electronic_energy_convergence=2.27156e-06 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=12,12,12 | kpoints=12,12,12 | enthalpy_cell=-32.4669 | enthalpy_atom=-8.11674 | eentropy_cell=0.00172563 | eentropy_atom=0.000431407 | enthalpy_formation_cell=1.20985 | enthalpy_formation_atom=0.302462 | entropic_temperature=-6241.69 | PV_cell=0 | PV_atom=0 | spin_cell=0.0006561 | spin_atom=0.000164025 | spinD=0,0,0,0 | stoich=0.2500   0.7500 | calculation_time=5177.58 | calculation_memory=189.96 | calculation_cores=1 | nbondxx=4.4332,2.7148,2.7148 | sg=Fm-3m #225,Fm-3m #225,Fm-3m #225 | sg2=Fm-3m #225,Fm-3m #225,Fm-3m #225 | spacegroup_orig=225 | spacegroup_relax=225 | forces=0,0,0;0,0,0;0,0,0;0,0,0 | positions_cartesian=0,0,0;4.70215,-4.70215,-4.70215;3.13477,-3.13477,-3.13477;1.56738,-1.56738,-1.56738 | positions_fractional=0,0,0;0.75,0.75,0.75;0.5,0.5,0.5;0.25,0.25,0.25 | Bravais_lattice_orig=FCC | lattice_variation_orig=FCC | lattice_system_orig=cubic | Pearson_symbol_orig=cF16 | Bravais_lattice_relax=FCC | lattice_variation_relax=FCC | lattice_system_relax=cubic | Pearson_symbol_relax=cF16 | crystal_family_orig=cubic | crystal_system_orig=cubic | crystal_class_orig=hexoctahedral | point_group_Hermann_Mauguin_orig=m-3m | point_group_Schoenflies_orig=O_h | point_group_orbifold_orig=*432 | point_group_type_orig=centrosymmetric | point_group_order_orig=48 | point_group_structure_orig=2_x_symmetric | Bravais_lattice_lattice_type_orig=FCC | Bravais_lattice_lattice_variation_type_orig=FCC | Bravais_lattice_lattice_system_orig=cubic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.6913,1.6913,1.6913,109.47,109.47,109.47 | reciprocal_volume_cell_orig=3.72443 | reciprocal_lattice_type_orig=BCC | reciprocal_lattice_variation_type_orig=BCC | Wyckoff_letters_orig=a;c,b | Wyckoff_multiplicities_orig=4;8,4 | Wyckoff_site_symmetries_orig=m-3m;-43m,m-3m | crystal_family=cubic | crystal_system=cubic | crystal_class=hexoctahedral | point_group_Hermann_Mauguin=m-3m | point_group_Schoenflies=O_h | point_group_orbifold=*432 | point_group_type=centrosymmetric | point_group_order=48 | point_group_structure=2_x_symmetric | Bravais_lattice_lattice_type=FCC | Bravais_lattice_lattice_variation_type=FCC | Bravais_lattice_lattice_system=cubic | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=1.7358,1.7358,1.7358,109.47,109.47,109.47 | reciprocal_volume_cell=4.02618 | reciprocal_lattice_type=BCC | reciprocal_lattice_variation_type=BCC | Wyckoff_letters=a;c,b | Wyckoff_multiplicities=4;8,4 | Wyckoff_site_symmetries=m-3m;-43m,m-3m | anrl_label_orig=AB3_cF16_225_a_bc | anrl_parameter_list_orig=a | anrl_parameter_values_orig=6.4345 | anrl_label_relax=AB3_cF16_225_a_bc | anrl_parameter_list_relax=a | anrl_parameter_values_relax=6.2695 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Sc_svV_sv.84.cif,Sc_svV_sv.84_corner.cif,Sc_svV_sv.84_sconv.cif,Sc_svV_sv.84_sconv_corner.cif,Sc_svV_sv.84_sprim.cif,Sc_svV_sv.84_sprim_corner.cif,Sc_svV_sv.84_structure_relax.json,Sc_svV_sv.84_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_07:17:41_GMT-5
[ScV/84] # **************************************************************************************************************
[ScV/85] # **************************************************************************************************************
[ScV/85] # ----------------------------------------------------------------------- 
[ScV/85] ScV/85
[ScV/85] # ---- Structure PRE ---------------------------------------------------- 
[ScV/85] Sc_svV_sv.85
[ScV/85] -77.319200
[ScV/85]    1.00000000000000  -1.00000000000000   0.00000000000000
[ScV/85]    1.00000000000000   0.00000000000000   1.00000000000000
[ScV/85]    0.00000000000000  -1.00000000000000   1.00000000000000
[ScV/85] 2 2 
[ScV/85] Direct(4) [A2B2] 
[ScV/85]    0.00000000000000   0.00000000000000   0.00000000000000  Sc_sv+5 
[ScV/85]    0.75000000000000   0.75000000000000   0.75000000000000  Sc_sv+5 
[ScV/85]    0.25000000000000   0.25000000000000   0.25000000000000  V_sv+5 
[ScV/85]    0.50000000000000   0.50000000000000   0.50000000000000  V_sv+5 
[ScV/85] # ---- Structure POST --------------------------------------------------- 
[ScV/85] Sc_svV_sv.85 
[ScV/85] 3.381316
[ScV/85]    0.97180112179977   0.00000000000000  -0.97180112179977
[ScV/85]    0.97180112179977  -0.97180112179977   0.00000000000000
[ScV/85]    0.00000000000000  -0.97180112179977  -0.97180112179977
[ScV/85] 2 2 
[ScV/85] Direct(4) [A2B2] 
[ScV/85]    0.00000000000000   0.00000000000000   0.00000000000000 
[ScV/85]    0.25000000000000   0.25000000000000   0.25000000000000 
[ScV/85]    0.75000000000000   0.75000000000000   0.75000000000000 
[ScV/85]    0.50000000000000   0.50000000000000   0.50000000000000 
[ScV/85] # ---- DATA ------------------------------------------------------------- 
[ScV/85]  -29.48780000000000  # H [eV] (VASP) 
[ScV/85]  -7.37195000000000   # H/at [eV] (VASP) 
[ScV/85]   0.35154400000000   # Hf_atom [eV] (VASP) 
[ScV/85]   0.00225280000000   # Mom/at 
[ScV/85]  17.74020000000000   # Volume/at 
[ScV/85]   0.50000000000000   # Ca 
[ScV/85]   0.50000000000000   # Cb 
[ScV/85]       Fd-3m #227     # space group PRE 
[ScV/85]       Fd-3m #227     # space group POST 
[ScV/85] # ---- URL -------------------------------------------------------------- 
[ScV/85]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/85/index.php
[ScV/85] # ---- aflowlib.out ----------------------------------------------- 
[ScV/85]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Sc_svV_sv/85 | auid=aflow:8bee37a1964dae8a | data_api=aapi1.2 | title=Sc_svV_sv.85 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Sc2V2 | prototype=85 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=2,2 | density=4.48814 | density_orig=4.11907 | scintillation_attenuation_length=2.79284 | stoichiometry=0.5,0.5 | species=Sc,V | species_pp=Sc_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Sc_sv:PAW_PBE:07Sep2000,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=11,13 | valence_cell_iupac=16 | valence_cell_std=16 | volume_cell=70.961 | volume_atom=17.7402 | volume_cell_orig=77.3192 | volume_atom_orig=19.3298 | pressure=0 | stress_tensor=-0.99,0,0,0,-0.99,0,0,0,-0.99 | pressure_residual=-0.99 | Pulay_stress=0 | geometry=4.647059,4.647059,4.647059,60,60,60 | geometry_orig=4.781903,4.781903,4.781903,60,60,60 | energy_cell=-29.4878 | energy_atom=-7.37195 | energy_cutoff=342.8 | delta_electronic_energy_convergence=5.28075e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=12,12,12 | kpoints=12,12,12 | enthalpy_cell=-29.4878 | enthalpy_atom=-7.37195 | eentropy_cell=0.00054143 | eentropy_atom=0.000135357 | enthalpy_formation_cell=1.40618 | enthalpy_formation_atom=0.351544 | entropic_temperature=-5885.47 | PV_cell=0 | PV_atom=0 | spin_cell=0.0090112 | spin_atom=0.0022528 | spinD=0,0,0,0 | stoich=0.5000   0.5000 | calculation_time=5817.57 | calculation_memory=220.6 | calculation_cores=1 | nbondxx=2.8457,2.8457,2.8457 | sg=Fd-3m #227,Fd-3m #227,Fd-3m #227 | sg2=Fd-3m #227,Fd-3m #227,Fd-3m #227 | spacegroup_orig=227 | spacegroup_relax=227 | forces=0,0,0;0,0,0;0,0,0;0,0,0 | positions_cartesian=0,0,0;1.64298,-1.64298,-1.64298;4.92895,-4.92895,-4.92895;3.28597,-3.28597,-3.28597 | positions_fractional=0,0,0;0.25,0.25,0.25;0.75,0.75,0.75;0.5,0.5,0.5 | Bravais_lattice_orig=FCC | lattice_variation_orig=FCC | lattice_system_orig=cubic | Pearson_symbol_orig=cF16 | Bravais_lattice_relax=FCC | lattice_variation_relax=FCC | lattice_system_relax=cubic | Pearson_symbol_relax=cF16 | crystal_family_orig=cubic | crystal_system_orig=cubic | crystal_class_orig=hexoctahedral | point_group_Hermann_Mauguin_orig=m-3m | point_group_Schoenflies_orig=O_h | point_group_orbifold_orig=*432 | point_group_type_orig=centrosymmetric | point_group_order_orig=48 | point_group_structure_orig=2_x_symmetric | Bravais_lattice_lattice_type_orig=FCC | Bravais_lattice_lattice_variation_type_orig=FCC | Bravais_lattice_lattice_system_orig=cubic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.6093,1.6093,1.6093,109.47,109.47,109.47 | reciprocal_volume_cell_orig=3.20813 | reciprocal_lattice_type_orig=BCC | reciprocal_lattice_variation_type_orig=BCC | Wyckoff_letters_orig=a;b | Wyckoff_multiplicities_orig=8;8 | Wyckoff_site_symmetries_orig=-43m;-43m | crystal_family=cubic | crystal_system=cubic | crystal_class=hexoctahedral | point_group_Hermann_Mauguin=m-3m | point_group_Schoenflies=O_h | point_group_orbifold=*432 | point_group_type=centrosymmetric | point_group_order=48 | point_group_structure=2_x_symmetric | Bravais_lattice_lattice_type=FCC | Bravais_lattice_lattice_variation_type=FCC | Bravais_lattice_lattice_system=cubic | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=1.656,1.656,1.656,109.47,109.47,109.47 | reciprocal_volume_cell=3.49559 | reciprocal_lattice_type=BCC | reciprocal_lattice_variation_type=BCC | Wyckoff_letters=a;b | Wyckoff_multiplicities=8;8 | Wyckoff_site_symmetries=-43m;-43m | anrl_label_orig=AB_cF16_227_b_a | anrl_parameter_list_orig=a | anrl_parameter_values_orig=6.7626 | anrl_label_relax=AB_cF16_227_b_a | anrl_parameter_list_relax=a | anrl_parameter_values_relax=6.5719 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Sc_svV_sv.85.cif,Sc_svV_sv.85_corner.cif,Sc_svV_sv.85_sconv.cif,Sc_svV_sv.85_sconv_corner.cif,Sc_svV_sv.85_sprim.cif,Sc_svV_sv.85_sprim_corner.cif,Sc_svV_sv.85_structure_relax.json,Sc_svV_sv.85_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_07:17:48_GMT-5
[ScV/85] # **************************************************************************************************************
[ScV/86] # **************************************************************************************************************
[ScV/86] # ----------------------------------------------------------------------- 
[ScV/86] ScV/86
[ScV/86] # ---- Structure PRE ---------------------------------------------------- 
[ScV/86] Sc_svV_sv.86
[ScV/86] -88.037600
[ScV/86]    1.00000000000000  -1.00000000000000   0.00000000000000
[ScV/86]    1.00000000000000   0.00000000000000   1.00000000000000
[ScV/86]    0.00000000000000  -1.00000000000000   1.00000000000000
[ScV/86] 3 1 
[ScV/86] Direct(4) [A3B1] 
[ScV/86]    0.00000000000000   0.00000000000000   0.00000000000000  Sc_sv+5 
[ScV/86]    0.50000000000000   0.50000000000000   0.50000000000000  Sc_sv+5 
[ScV/86]    0.75000000000000   0.75000000000000   0.75000000000000  Sc_sv+5 
[ScV/86]    0.25000000000000   0.25000000000000   0.25000000000000  V_sv+5 
[ScV/86] # ---- Structure POST --------------------------------------------------- 
[ScV/86] Sc_svV_sv.86 
[ScV/86] 3.530851
[ScV/86]    0.99562568092968   0.00000000000000  -0.99562568092968
[ScV/86]    0.99562568092968  -0.99562568092968   0.00000000000000
[ScV/86]    0.00000000000000  -0.99562568092968  -0.99562568092968
[ScV/86] 3 1 
[ScV/86] Direct(4) [A3B1] 
[ScV/86]    0.00000000000000   0.00000000000000   0.00000000000000 
[ScV/86]    0.50000000000000   0.50000000000000   0.50000000000000 
[ScV/86]    0.25000000000000   0.25000000000000   0.25000000000000 
[ScV/86]    0.75000000000000   0.75000000000000   0.75000000000000 
[ScV/86] # ---- DATA ------------------------------------------------------------- 
[ScV/86]  -27.29320000000000  # H [eV] (VASP) 
[ScV/86]  -6.82329000000000   # H/at [eV] (VASP) 
[ScV/86]   0.20450500000000   # Hf_atom [eV] (VASP) 
[ScV/86]   0.92486800000000   # Mom/at 
[ScV/86]  21.72180000000000   # Volume/at 
[ScV/86]   0.75000000000000   # Ca 
[ScV/86]   0.25000000000000   # Cb 
[ScV/86]       Fm-3m #225     # space group PRE 
[ScV/86]       Fm-3m #225     # space group POST 
[ScV/86] # ---- URL -------------------------------------------------------------- 
[ScV/86]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/86/index.php
[ScV/86] # ---- aflowlib.out ----------------------------------------------- 
[ScV/86]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Sc_svV_sv/86 | auid=aflow:28ffc40b56e579e5 | data_api=aapi1.2 | title=Sc_svV_sv.86 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Sc3V1 | prototype=86 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=3,1 | density=3.55108 | density_orig=3.50468 | scintillation_attenuation_length=3.50311 | stoichiometry=0.75,0.25 | species=Sc,V | species_pp=Sc_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Sc_sv:PAW_PBE:07Sep2000,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=11,13 | valence_cell_iupac=14 | valence_cell_std=14 | volume_cell=86.8873 | volume_atom=21.7218 | volume_cell_orig=88.0376 | volume_atom_orig=22.0094 | pressure=0 | stress_tensor=0.3,0,0,0,0.3,0,0,0,0.3 | pressure_residual=0.3 | Pulay_stress=0 | geometry=4.971535,4.971535,4.971535,60,60,60 | geometry_orig=4.993377,4.993377,4.993377,60,60,60 | energy_cell=-27.2932 | energy_atom=-6.82329 | energy_cutoff=342.8 | delta_electronic_energy_convergence=-1.42727e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=12,12,12 | kpoints=12,12,12 | enthalpy_cell=-27.2932 | enthalpy_atom=-6.82329 | eentropy_cell=-0.00116855 | eentropy_atom=-0.000292137 | enthalpy_formation_cell=0.81802 | enthalpy_formation_atom=0.204505 | entropic_temperature=-4220.22 | PV_cell=0 | PV_atom=0 | spin_cell=3.69947 | spin_atom=0.924868 | spinD=0,0,0,0 | stoich=0.7500   0.2500 | calculation_time=4441.68 | calculation_memory=251.31 | calculation_cores=1 | nbondxx=3.0444,3.0444,4.9715 | sg=Fm-3m #225,Fm-3m #225,Fm-3m #225 | sg2=Fm-3m #225,Fm-3m #225,Fm-3m #225 | spacegroup_orig=225 | spacegroup_relax=225 | forces=0,0,0;0,0,0;0,0,0;0,0,0 | positions_cartesian=0,0,0;3.51541,-3.51541,-3.51541;1.7577,-1.7577,-1.7577;5.27311,-5.27311,-5.27311 | positions_fractional=0,0,0;0.5,0.5,0.5;0.25,0.25,0.25;0.75,0.75,0.75 | Bravais_lattice_orig=FCC | lattice_variation_orig=FCC | lattice_system_orig=cubic | Pearson_symbol_orig=cF16 | Bravais_lattice_relax=FCC | lattice_variation_relax=FCC | lattice_system_relax=cubic | Pearson_symbol_relax=cF16 | crystal_family_orig=cubic | crystal_system_orig=cubic | crystal_class_orig=hexoctahedral | point_group_Hermann_Mauguin_orig=m-3m | point_group_Schoenflies_orig=O_h | point_group_orbifold_orig=*432 | point_group_type_orig=centrosymmetric | point_group_order_orig=48 | point_group_structure_orig=2_x_symmetric | Bravais_lattice_lattice_type_orig=FCC | Bravais_lattice_lattice_variation_type_orig=FCC | Bravais_lattice_lattice_system_orig=cubic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.5411,1.5411,1.5411,109.47,109.47,109.47 | reciprocal_volume_cell_orig=2.81755 | reciprocal_lattice_type_orig=BCC | reciprocal_lattice_variation_type_orig=BCC | Wyckoff_letters_orig=c,a;b | Wyckoff_multiplicities_orig=8,4;4 | Wyckoff_site_symmetries_orig=-43m,m-3m;m-3m | crystal_family=cubic | crystal_system=cubic | crystal_class=hexoctahedral | point_group_Hermann_Mauguin=m-3m | point_group_Schoenflies=O_h | point_group_orbifold=*432 | point_group_type=centrosymmetric | point_group_order=48 | point_group_structure=2_x_symmetric | Bravais_lattice_lattice_type=FCC | Bravais_lattice_lattice_variation_type=FCC | Bravais_lattice_lattice_system=cubic | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=1.5479,1.5479,1.5479,109.47,109.47,109.47 | reciprocal_volume_cell=2.85485 | reciprocal_lattice_type=BCC | reciprocal_lattice_variation_type=BCC | Wyckoff_letters=c,a;b | Wyckoff_multiplicities=8,4;4 | Wyckoff_site_symmetries=-43m,m-3m;m-3m | anrl_label_orig=A3B_cF16_225_ac_b | anrl_parameter_list_orig=a | anrl_parameter_values_orig=7.0617 | anrl_label_relax=A3B_cF16_225_ac_b | anrl_parameter_list_relax=a | anrl_parameter_values_relax=7.0308 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Sc_svV_sv.86.cif,Sc_svV_sv.86_corner.cif,Sc_svV_sv.86_sconv.cif,Sc_svV_sv.86_sconv_corner.cif,Sc_svV_sv.86_sprim.cif,Sc_svV_sv.86_sprim_corner.cif,Sc_svV_sv.86_structure_relax.json,Sc_svV_sv.86_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_07:17:32_GMT-5
