// LOG ************************************************************************************
QUERY DATE: 2019-08-24-8_57_18
[ScTi/86]   0.17368900000000   # Hf_atom [eV] (VASP) 
[ScTi/86]   0.91293200000000   # Mom/at 
[ScTi/86]  22.71240000000000   # Volume/at 
[ScTi/86]   0.75000000000000   # Ca 
[ScTi/86]   0.25000000000000   # Cb 
[ScTi/86]       Fm-3m #225     # space group PRE 
[ScTi/86]       Fm-3m #225     # space group POST 
[ScTi/86] # ---- URL -------------------------------------------------------------- 
[ScTi/86]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svTi_sv/86/index.php
[ScTi/86] # ---- aflowlib.out ----------------------------------------------- 
[ScTi/86]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Sc_svTi_sv/86 | auid=aflow:e0ace5a3a994bb86 | data_api=aapi1.2 | title=Sc_svTi_sv.86 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Sc3Ti1 | prototype=86 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=3,1 | density=3.34061 | density_orig=3.31691 | scintillation_attenuation_length=3.7073 | stoichiometry=0.75,0.25 | species=Sc,Ti | species_pp=Sc_sv,Ti_sv | dft_type=PAW_PBE | species_pp_version=Sc_sv:PAW_PBE:07Sep2000,Ti_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=11,12 | valence_cell_iupac=13 | valence_cell_std=13 | volume_cell=90.8496 | volume_atom=22.7124 | volume_cell_orig=91.4987 | volume_atom_orig=22.8747 | pressure=0 | stress_tensor=0.63,0,0,0,0.63,0,0,0,0.63 | pressure_residual=0.63 | Pulay_stress=0 | geometry=5.045985,5.045985,5.045985,60,60,60 | geometry_orig=5.057975,5.057975,5.057975,60,60,60 | energy_cell=-26.2397 | energy_atom=-6.55992 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-5.88291e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=12,12,12 | kpoints=12,12,12 | enthalpy_cell=-26.2397 | enthalpy_atom=-6.55992 | eentropy_cell=0.0019215 | eentropy_atom=0.000480375 | enthalpy_formation_cell=0.694756 | enthalpy_formation_atom=0.173689 | entropic_temperature=-3584.3 | PV_cell=0 | PV_atom=0 | spin_cell=3.65173 | spin_atom=0.912932 | spinD=0,0,0,0 | stoich=0.7500   0.2500 | calculation_time=4225.56 | calculation_memory=269.3 | calculation_cores=1 | nbondxx=3.09,3.09,5.046 | sg=Fm-3m #225,Fm-3m #225,Fm-3m #225 | sg2=Fm-3m #225,Fm-3m #225,Fm-3m #225 | spacegroup_orig=225 | spacegroup_relax=225 | forces=0,0,0;0,0,0;0,0,0;0,0,0 | positions_cartesian=0,0,0;3.56805,-3.56805,3.56805;5.35208,-5.35208,5.35208;1.78403,-1.78403,1.78403 | positions_fractional=0,0,0;0.5,0.5,0.5;0.75,0.75,0.75;0.25,0.25,0.25 | Bravais_lattice_orig=FCC | lattice_variation_orig=FCC | lattice_system_orig=cubic | Pearson_symbol_orig=cF16 | Bravais_lattice_relax=FCC | lattice_variation_relax=FCC | lattice_system_relax=cubic | Pearson_symbol_relax=cF16 | crystal_family_orig=cubic | crystal_system_orig=cubic | crystal_class_orig=hexoctahedral | point_group_Hermann_Mauguin_orig=m-3m | point_group_Schoenflies_orig=O_h | point_group_orbifold_orig=*432 | point_group_type_orig=centrosymmetric | point_group_order_orig=48 | point_group_structure_orig=2_x_symmetric | Bravais_lattice_lattice_type_orig=FCC | Bravais_lattice_lattice_variation_type_orig=FCC | Bravais_lattice_lattice_system_orig=cubic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.5214,1.5214,1.5214,109.47,109.47,109.47 | reciprocal_volume_cell_orig=2.71097 | reciprocal_lattice_type_orig=BCC | reciprocal_lattice_variation_type_orig=BCC | Wyckoff_letters_orig=c,a;b | Wyckoff_multiplicities_orig=8,4;4 | Wyckoff_site_symmetries_orig=-43m,m-3m;m-3m | crystal_family=cubic | crystal_system=cubic | crystal_class=hexoctahedral | point_group_Hermann_Mauguin=m-3m | point_group_Schoenflies=O_h | point_group_orbifold=*432 | point_group_type=centrosymmetric | point_group_order=48 | point_group_structure=2_x_symmetric | Bravais_lattice_lattice_type=FCC | Bravais_lattice_lattice_variation_type=FCC | Bravais_lattice_lattice_system=cubic | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=1.525,1.525,1.525,109.47,109.47,109.47 | reciprocal_volume_cell=2.73034 | reciprocal_lattice_type=BCC | reciprocal_lattice_variation_type=BCC | Wyckoff_letters=c,a;b | Wyckoff_multiplicities=8,4;4 | Wyckoff_site_symmetries=-43m,m-3m;m-3m | anrl_label_orig=A3B_cF16_225_ac_b | anrl_parameter_list_orig=a | anrl_parameter_values_orig=7.1531 | anrl_label_relax=A3B_cF16_225_ac_b | anrl_parameter_list_relax=a | anrl_parameter_values_relax=7.1361 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Sc_svTi_sv.86.cif,Sc_svTi_sv.86_corner.cif,Sc_svTi_sv.86_sconv.cif,Sc_svTi_sv.86_sconv_corner.cif,Sc_svTi_sv.86_sprim.cif,Sc_svTi_sv.86_sprim_corner.cif,Sc_svTi_sv.86_structure_relax.json,Sc_svTi_sv.86_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_07:05:52_GMT-5
[ScTi/86] # **************************************************************************************************************
[ScTi/b1] # **************************************************************************************************************
[ScTi/b1] # ----------------------------------------------------------------------- 
[ScTi/b1] ScTi/b1
[ScTi/b1] # ---- Structure PRE ---------------------------------------------------- 
[ScTi/b1] Sc_svTi_sv/b1 - b1 - (bcc,bulk) (gus library)
[ScTi/b1] -24.673900
[ScTi/b1]    0.50000000000000   0.50000000000000  -0.50000000000000
[ScTi/b1]   -0.50000000000000   0.50000000000000   0.50000000000000
[ScTi/b1]    0.50000000000000  -0.50000000000000   0.50000000000000
[ScTi/b1] 1 
[ScTi/b1] Direct(1) [A1] 
[ScTi/b1]    0.00000000000000   0.00000000000000   0.00000000000000  Sc_sv 
[ScTi/b1] # ---- Structure POST --------------------------------------------------- 
[ScTi/b1] Sc_svTi_sv/b1 - b1 - (bcc,bulk) (gus lib
[ScTi/b1] 1.016396
[ScTi/b1]   -1.80360505852986   1.80360505852986   1.80360505852986
[ScTi/b1]    1.80360505852986  -1.80360505852986   1.80360505852986
[ScTi/b1]    1.80360505852986   1.80360505852986  -1.80360505852986
[ScTi/b1] 1 
[ScTi/b1] Direct(1) [A1] 
[ScTi/b1]    0.00000000000000   0.00000000000000   0.00000000000000 
[ScTi/b1] # ---- DATA ------------------------------------------------------------- 
[ScTi/b1]  -6.22746000000000  # H [eV] (VASP) 
[ScTi/b1]  -6.22746000000000   # H/at [eV] (VASP) 
[ScTi/b1]   0.10462200000000   # Hf_atom [eV] (VASP) 
[ScTi/b1]   0.00000000000000   # Mom/at 
[ScTi/b1]  24.64180000000000   # Volume/at 
[ScTi/b1]   1.00000000000000   # Ca 
[ScTi/b1]   0.00000000000000   # Cb 
[ScTi/b1]       Im-3m #229     # space group PRE 
[ScTi/b1]       Im-3m #229     # space group POST 
[ScTi/b1] # ---- URL -------------------------------------------------------------- 
[ScTi/b1]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svTi_sv/b1/index.php
[ScTi/b1] # ---- aflowlib.out ----------------------------------------------- 
[ScTi/b1]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Sc_svTi_sv/b1 | auid=aflow:ab8e28d2ab55a3f9 | data_api=aapi1.2 | title=Sc_svTi_sv.b1 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Sc1 | prototype=b1 | nspecies=1 | natoms=1 | natoms_orig=1 | composition=1 | density=3.02944 | density_orig=3.02551 | scintillation_attenuation_length=4.07344 | stoichiometry=1 | species=Sc | species_pp=Sc_sv | dft_type=PAW_PBE | species_pp_version=Sc_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=11 | valence_cell_iupac=3 | valence_cell_std=3 | volume_cell=24.6418 | volume_atom=24.6418 | volume_cell_orig=24.6739 | volume_atom_orig=24.6739 | pressure=0 | stress_tensor=0.15,0,0,0,0.15,0,0,0,0.15 | pressure_residual=0.15 | Pulay_stress=0 | geometry=3.175156,3.175156,3.175156,109.4712,109.4712,109.4712 | geometry_orig=3.176532,3.176532,3.176532,109.4712,109.4712,109.4712 | energy_cell=-6.22746 | energy_atom=-6.22746 | energy_cutoff=311.7 | delta_electronic_energy_convergence=1.69356e-07 | delta_electronic_energy_threshold=1e-06 | kpoints_relax=30,30,30 | kpoints=30,30,30 | enthalpy_cell=-6.22746 | enthalpy_atom=-6.22746 | eentropy_cell=3.026e-05 | eentropy_atom=3.026e-05 | enthalpy_formation_cell=0.104631 | enthalpy_formation_atom=0.104631 | entropic_temperature=0 | PV_cell=0 | PV_atom=0 | spin_cell=0 | spin_atom=0 | spinD=0 | stoich=1.0000 | calculation_time=575.456 | calculation_memory=246.81 | calculation_cores=8 | nbondxx=3.1752 | sg=Im-3m #229,Im-3m #229,Im-3m #229 | sg2=Im-3m #229,Im-3m #229,Im-3m #229 | spacegroup_orig=229 | spacegroup_relax=229 | forces=0,0,0 | positions_cartesian=0,0,0 | positions_fractional=0,0,0 | Bravais_lattice_orig=BCC | lattice_variation_orig=BCC | lattice_system_orig=cubic | Pearson_symbol_orig=cI2 | Bravais_lattice_relax=BCC | lattice_variation_relax=BCC | lattice_system_relax=cubic | Pearson_symbol_relax=cI2 | crystal_family_orig=cubic | crystal_system_orig=cubic | crystal_class_orig=hexoctahedral | point_group_Hermann_Mauguin_orig=m-3m | point_group_Schoenflies_orig=O_h | point_group_orbifold_orig=*432 | point_group_type_orig=centrosymmetric | point_group_order_orig=48 | point_group_structure_orig=2_x_symmetric | Bravais_lattice_lattice_type_orig=BCC | Bravais_lattice_lattice_variation_type_orig=BCC | Bravais_lattice_lattice_system_orig=cubic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.4225,2.4225,2.4225,60,60,60 | reciprocal_volume_cell_orig=10.0531 | reciprocal_lattice_type_orig=FCC | reciprocal_lattice_variation_type_orig=FCC | Wyckoff_letters_orig=a | Wyckoff_multiplicities_orig=2 | Wyckoff_site_symmetries_orig=m-3m | crystal_family=cubic | crystal_system=cubic | crystal_class=hexoctahedral | point_group_Hermann_Mauguin=m-3m | point_group_Schoenflies=O_h | point_group_orbifold=*432 | point_group_type=centrosymmetric | point_group_order=48 | point_group_structure=2_x_symmetric | Bravais_lattice_lattice_type=BCC | Bravais_lattice_lattice_variation_type=BCC | Bravais_lattice_lattice_system=cubic | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=2.4236,2.4236,2.4236,60,60,60 | reciprocal_volume_cell=10.0662 | reciprocal_lattice_type=FCC | reciprocal_lattice_variation_type=FCC | Wyckoff_letters=a | Wyckoff_multiplicities=2 | Wyckoff_site_symmetries=m-3m | anrl_label_orig=A_cI2_229_a | anrl_parameter_list_orig=a | anrl_parameter_values_orig=3.6679 | anrl_label_relax=A_cI2_229_a | anrl_parameter_list_relax=a | anrl_parameter_values_relax=3.6664 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Sc_svTi_sv.b1.cif,Sc_svTi_sv.b1_corner.cif,Sc_svTi_sv.b1_sconv.cif,Sc_svTi_sv.b1_sconv_corner.cif,Sc_svTi_sv.b1_sprim.cif,Sc_svTi_sv.b1_sprim_corner.cif,Sc_svTi_sv.b1_structure_relax.json,Sc_svTi_sv.b1_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | aflow_version=aflow30068 | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_07:06:18_GMT-5
[ScTi/b1] # **************************************************************************************************************
[ScTi/b2] # **************************************************************************************************************
[ScTi/b2] # ----------------------------------------------------------------------- 
[ScTi/b2] ScTi/b2
[ScTi/b2] # ---- Structure PRE ---------------------------------------------------- 
[ScTi/b2] Sc_svTi_sv/b2 - b2 - (bcc,bulk) (gus library)
[ScTi/b2] -17.103500
[ScTi/b2]    0.50000000000000   0.50000000000000  -0.50000000000000
[ScTi/b2]   -0.50000000000000   0.50000000000000   0.50000000000000
[ScTi/b2]    0.50000000000000  -0.50000000000000   0.50000000000000
[ScTi/b2] 1 
[ScTi/b2] Direct(1) [A1] 
[ScTi/b2]    0.00000000000000   0.00000000000000   0.00000000000000  Ti_sv 
[ScTi/b2] # ---- Structure POST --------------------------------------------------- 
[ScTi/b2] Sc_svTi_sv/b2 - b2 - (bcc,bulk) (gus lib
[ScTi/b2] 1.016396
[ScTi/b2]   -1.59659636795742   1.59659636795742   1.59659636795742
[ScTi/b2]    1.59659636795742  -1.59659636795742   1.59659636795742
[ScTi/b2]    1.59659636795742   1.59659636795742  -1.59659636795742
[ScTi/b2] 1 
[ScTi/b2] Direct(1) [A1] 
[ScTi/b2]    0.00000000000000   0.00000000000000   0.00000000000000 
[ScTi/b2] # ---- DATA ------------------------------------------------------------- 
[ScTi/b2]  -7.82909000000000  # H [eV] (VASP) 
[ScTi/b2]  -7.82909000000000   # H/at [eV] (VASP) 
[ScTi/b2]   0.10959950000000   # Hf_atom [eV] (VASP) 
[ScTi/b2]   0.00000000000000   # Mom/at 
[ScTi/b2]  17.09360000000000   # Volume/at 
[ScTi/b2]   0.00000000000000   # Ca 
[ScTi/b2]   1.00000000000000   # Cb 
[ScTi/b2]       Im-3m #229     # space group PRE 
[ScTi/b2]       Im-3m #229     # space group POST 
[ScTi/b2] # ---- URL -------------------------------------------------------------- 
[ScTi/b2]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svTi_sv/b2/index.php
[ScTi/b2] # ---- aflowlib.out ----------------------------------------------- 
[ScTi/b2]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Sc_svTi_sv/b2 | auid=aflow:d1202abb9de13c4f | data_api=aapi1.2 | title=Sc_svTi_sv.b2 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Ti1 | prototype=b2 | nspecies=1 | natoms=1 | natoms_orig=1 | composition=1 | density=4.65319 | density_orig=4.6505 | scintillation_attenuation_length=2.68878 | stoichiometry=1 | species=Ti | species_pp=Ti_sv | dft_type=PAW_PBE | species_pp_version=Ti_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12 | valence_cell_iupac=4 | valence_cell_std=4 | volume_cell=17.0936 | volume_atom=17.0936 | volume_cell_orig=17.1035 | volume_atom_orig=17.1035 | pressure=0 | stress_tensor=0.57,0,0,0,0.57,0,0,0,0.57 | pressure_residual=0.57 | Pulay_stress=0 | geometry=2.810727,2.810727,2.810727,109.4712,109.4712,109.4712 | geometry_orig=2.811268,2.811268,2.811268,109.4712,109.4712,109.4712 | energy_cell=-7.82909 | energy_atom=-7.82909 | energy_cutoff=384.4 | delta_electronic_energy_convergence=5.48774e-07 | delta_electronic_energy_threshold=1e-06 | kpoints_relax=30,30,30 | kpoints=30,30,30 | enthalpy_cell=-7.82909 | enthalpy_atom=-7.82909 | eentropy_cell=0.00018463 | eentropy_atom=0.00018463 | enthalpy_formation_cell=0.109089 | enthalpy_formation_atom=0.109089 | entropic_temperature=0 | PV_cell=0 | PV_atom=0 | spin_cell=0 | spin_atom=0 | spinD=0 | stoich=1.0000 | calculation_time=533.77 | calculation_memory=234.3 | calculation_cores=8 | nbondxx=2.8107 | sg=Im-3m #229,Im-3m #229,Im-3m #229 | sg2=Im-3m #229,Im-3m #229,Im-3m #229 | spacegroup_orig=229 | spacegroup_relax=229 | forces=0,0,0 | positions_cartesian=0,0,0 | positions_fractional=0,0,0 | Bravais_lattice_orig=BCC | lattice_variation_orig=BCC | lattice_system_orig=cubic | Pearson_symbol_orig=cI2 | Bravais_lattice_relax=BCC | lattice_variation_relax=BCC | lattice_system_relax=cubic | Pearson_symbol_relax=cI2 | crystal_family_orig=cubic | crystal_system_orig=cubic | crystal_class_orig=hexoctahedral | point_group_Hermann_Mauguin_orig=m-3m | point_group_Schoenflies_orig=O_h | point_group_orbifold_orig=*432 | point_group_type_orig=centrosymmetric | point_group_order_orig=48 | point_group_structure_orig=2_x_symmetric | Bravais_lattice_lattice_type_orig=BCC | Bravais_lattice_lattice_variation_type_orig=BCC | Bravais_lattice_lattice_system_orig=cubic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.7373,2.7373,2.7373,60,60,60 | reciprocal_volume_cell_orig=14.5029 | reciprocal_lattice_type_orig=FCC | reciprocal_lattice_variation_type_orig=FCC | Wyckoff_letters_orig=a | Wyckoff_multiplicities_orig=2 | Wyckoff_site_symmetries_orig=m-3m | crystal_family=cubic | crystal_system=cubic | crystal_class=hexoctahedral | point_group_Hermann_Mauguin=m-3m | point_group_Schoenflies=O_h | point_group_orbifold=*432 | point_group_type=centrosymmetric | point_group_order=48 | point_group_structure=2_x_symmetric | Bravais_lattice_lattice_type=BCC | Bravais_lattice_lattice_variation_type=BCC | Bravais_lattice_lattice_system=cubic | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=2.7378,2.7378,2.7378,60,60,60 | reciprocal_volume_cell=14.5113 | reciprocal_lattice_type=FCC | reciprocal_lattice_variation_type=FCC | Wyckoff_letters=a | Wyckoff_multiplicities=2 | Wyckoff_site_symmetries=m-3m | anrl_label_orig=A_cI2_229_a | anrl_parameter_list_orig=a | anrl_parameter_values_orig=3.2462 | anrl_label_relax=A_cI2_229_a | anrl_parameter_list_relax=a | anrl_parameter_values_relax=3.2455 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Sc_svTi_sv.b2.cif,Sc_svTi_sv.b2_corner.cif,Sc_svTi_sv.b2_sconv.cif,Sc_svTi_sv.b2_sconv_corner.cif,Sc_svTi_sv.b2_sprim.cif,Sc_svTi_sv.b2_sprim_corner.cif,Sc_svTi_sv.b2_structure_relax.json,Sc_svTi_sv.b2_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | aflow_version=aflow30076 | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_07:06:20_GMT-5
