// LOG ************************************************************************************
QUERY DATE: 2019-08-25-8_14_27
[CrTi/85]    0.50000000000000   0.50000000000000   0.50000000000000 
[CrTi/85] # ---- DATA ------------------------------------------------------------- 
[CrTi/85]  -34.67640000000000  # H [eV] (VASP) 
[CrTi/85]  -8.66910000000000   # H/at [eV] (VASP) 
[CrTi/85]   0.11460500000000   # Hf_atom [eV] (VASP) 
[CrTi/85]  -0.00009257500000   # Mom/at 
[CrTi/85]  13.72720000000000   # Volume/at 
[CrTi/85]   0.50000000000000   # Ca 
[CrTi/85]   0.50000000000000   # Cb 
[CrTi/85]       Fd-3m #227     # space group PRE 
[CrTi/85]       Fd-3m #227     # space group POST 
[CrTi/85] # ---- URL -------------------------------------------------------------- 
[CrTi/85]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/85/index.php
[CrTi/85] # ---- aflowlib.out ----------------------------------------------- 
[CrTi/85]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/85 | auid=aflow:2222b511ccbba68d | data_api=aapi1.2 | title=Cr_pvTi_sv.85 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Cr2Ti2 | prototype=85 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=2,2 | density=6.04209 | density_orig=5.6531 | scintillation_attenuation_length=2.06216 | stoichiometry=0.5,0.5 | species=Cr,Ti | species_pp=Cr_pv,Ti_sv | dft_type=PAW_PBE | species_pp_version=Cr_pv:PAW_PBE:07Sep2000,Ti_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12,12 | valence_cell_iupac=20 | valence_cell_std=20 | volume_cell=54.9086 | volume_atom=13.7272 | volume_cell_orig=58.6868 | volume_atom_orig=14.6717 | pressure=0 | stress_tensor=3.08,0,0,0,3.08,0,0,0,3.08 | pressure_residual=3.08 | Pulay_stress=0 | geometry=4.266304,4.266304,4.266304,60,60,60 | geometry_orig=4.361995,4.361995,4.361995,60,60,60 | energy_cell=-34.6764 | energy_atom=-8.6691 | energy_cutoff=356.9 | delta_electronic_energy_convergence=3.24803e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=12,12,12 | kpoints=12,12,12 | enthalpy_cell=-34.6764 | enthalpy_atom=-8.6691 | eentropy_cell=0.00055416 | eentropy_atom=0.00013854 | enthalpy_formation_cell=0.45842 | enthalpy_formation_atom=0.114605 | entropic_temperature=-1918.69 | PV_cell=0 | PV_atom=0 | spin_cell=-0.0003703 | spin_atom=-9.2575e-05 | spinD=0,0,0,0 | stoich=0.5000   0.5000 | calculation_time=3988.69 | calculation_memory=178.03 | calculation_cores=1 | nbondxx=2.6126,2.6126,2.6126 | sg=Fd-3m #227,Fd-3m #227,Fd-3m #227 | sg2=Fd-3m #227,Fd-3m #227,Fd-3m #227 | spacegroup_orig=227 | spacegroup_relax=227 | forces=0,0,0;0,0,0;0,0,0;0,0,0 | positions_cartesian=0,0,0;4.5251,-4.5251,4.5251;1.50837,-1.50837,1.50837;3.01673,-3.01673,3.01673 | positions_fractional=0,0,0;0.75,0.75,0.75;0.25,0.25,0.25;0.5,0.5,0.5 | Bravais_lattice_orig=FCC | lattice_variation_orig=FCC | lattice_system_orig=cubic | Pearson_symbol_orig=cF16 | Bravais_lattice_relax=FCC | lattice_variation_relax=FCC | lattice_system_relax=cubic | Pearson_symbol_relax=cF16 | crystal_family_orig=cubic | crystal_system_orig=cubic | crystal_class_orig=hexoctahedral | point_group_Hermann_Mauguin_orig=m-3m | point_group_Schoenflies_orig=O_h | point_group_orbifold_orig=*432 | point_group_type_orig=centrosymmetric | point_group_order_orig=48 | point_group_structure_orig=2_x_symmetric | Bravais_lattice_lattice_type_orig=FCC | Bravais_lattice_lattice_variation_type_orig=FCC | Bravais_lattice_lattice_system_orig=cubic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.7642,1.7642,1.7642,109.47,109.47,109.47 | reciprocal_volume_cell_orig=4.22668 | reciprocal_lattice_type_orig=BCC | reciprocal_lattice_variation_type_orig=BCC | Wyckoff_letters_orig=a;b | Wyckoff_multiplicities_orig=8;8 | Wyckoff_site_symmetries_orig=-43m;-43m | crystal_family=cubic | crystal_system=cubic | crystal_class=hexoctahedral | point_group_Hermann_Mauguin=m-3m | point_group_Schoenflies=O_h | point_group_orbifold=*432 | point_group_type=centrosymmetric | point_group_order=48 | point_group_structure=2_x_symmetric | Bravais_lattice_lattice_type=FCC | Bravais_lattice_lattice_variation_type=FCC | Bravais_lattice_lattice_system=cubic | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=1.8037,1.8037,1.8037,109.47,109.47,109.47 | reciprocal_volume_cell=4.51751 | reciprocal_lattice_type=BCC | reciprocal_lattice_variation_type=BCC | Wyckoff_letters=a;b | Wyckoff_multiplicities=8;8 | Wyckoff_site_symmetries=-43m;-43m | anrl_label_orig=AB_cF16_227_b_a | anrl_parameter_list_orig=a | anrl_parameter_values_orig=6.1688 | anrl_label_relax=AB_cF16_227_b_a | anrl_parameter_list_relax=a | anrl_parameter_values_relax=6.0335 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,Cr_pvTi_sv.85.cif,Cr_pvTi_sv.85_corner.cif,Cr_pvTi_sv.85_sconv.cif,Cr_pvTi_sv.85_sconv_corner.cif,Cr_pvTi_sv.85_sprim.cif,Cr_pvTi_sv.85_sprim_corner.cif,Cr_pvTi_sv.85_structure_relax.json,Cr_pvTi_sv.85_structure_relax1.json,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190427_04:56:57_GMT-5
[CrTi/85] # **************************************************************************************************************
[CrTi/86] # **************************************************************************************************************
[CrTi/86] # ----------------------------------------------------------------------- 
[CrTi/86] CrTi/86
[CrTi/86] # ---- Structure PRE ---------------------------------------------------- 
[CrTi/86] Cr_pvTi_sv.86
[CrTi/86] -53.166800
[CrTi/86]    1.00000000000000  -1.00000000000000   0.00000000000000
[CrTi/86]    1.00000000000000   0.00000000000000   1.00000000000000
[CrTi/86]    0.00000000000000  -1.00000000000000   1.00000000000000
[CrTi/86] 3 1 
[CrTi/86] Direct(4) [A3B1] 
[CrTi/86]    0.00000000000000   0.00000000000000   0.00000000000000  Cr_pv+5 
[CrTi/86]    0.50000000000000   0.50000000000000   0.50000000000000  Cr_pv+5 
[CrTi/86]    0.75000000000000   0.75000000000000   0.75000000000000  Cr_pv+5 
[CrTi/86]    0.25000000000000   0.25000000000000   0.25000000000000  Ti_sv+5 
[CrTi/86] # ---- Structure POST --------------------------------------------------- 
[CrTi/86] Cr_pvTi_sv.86                           
[CrTi/86] 2.984490
[CrTi/86]    0.98084154380606  -0.98084154380606   0.00000000000000
[CrTi/86]    0.98084154380606   0.00000000000000   0.98084154380606
[CrTi/86]    0.00000000000000  -0.98084154380606   0.98084154380606
[CrTi/86] 3 1 
[CrTi/86] Direct(4) [A3B1] 
[CrTi/86]    0.00000000000000   0.00000000000000   0.00000000000000 
[CrTi/86]    0.50000000000000   0.50000000000000   0.50000000000000 
[CrTi/86]    0.75000000000000   0.75000000000000   0.75000000000000 
[CrTi/86]    0.25000000000000   0.25000000000000   0.25000000000000 
[CrTi/86] # ---- DATA ------------------------------------------------------------- 
[CrTi/86]  -36.70500000000000  # H [eV] (VASP) 
[CrTi/86]  -9.17625000000000   # H/at [eV] (VASP) 
[CrTi/86]   0.03020900000000   # Hf_atom [eV] (VASP) 
[CrTi/86]   0.03100490000000   # Mom/at 
[CrTi/86]  12.54230000000000   # Volume/at 
[CrTi/86]   0.75000000000000   # Ca 
[CrTi/86]   0.25000000000000   # Cb 
[CrTi/86]       Fm-3m #225     # space group PRE 
[CrTi/86]       Fm-3m #225     # space group POST 
[CrTi/86] # ---- URL -------------------------------------------------------------- 
[CrTi/86]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/86/index.php
[CrTi/86] # ---- aflowlib.out ----------------------------------------------- 
[CrTi/86]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/86 | auid=aflow:8cfb3557f999f0c3 | data_api=aapi1.2 | title=Cr_pvTi_sv.86 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Cr3Ti1 | prototype=86 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=3,1 | density=6.74845 | density_orig=6.36796 | scintillation_attenuation_length=1.84273 | stoichiometry=0.75,0.25 | species=Cr,Ti | species_pp=Cr_pv,Ti_sv | dft_type=PAW_PBE | species_pp_version=Cr_pv:PAW_PBE:07Sep2000,Ti_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12,12 | valence_cell_iupac=22 | valence_cell_std=22 | volume_cell=50.1692 | volume_atom=12.5423 | volume_cell_orig=53.1668 | volume_atom_orig=13.2917 | pressure=0 | stress_tensor=-4.41,0,0,0,-4.41,0,0,0,-4.41 | pressure_residual=-4.41 | Pulay_stress=0 | geometry=4.139844,4.139844,4.139844,60,60,60 | geometry_orig=4.220707,4.220707,4.220707,60,60,60 | energy_cell=-36.705 | energy_atom=-9.17625 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-4.39849e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=12,12,12 | kpoints=12,12,12 | enthalpy_cell=-36.705 | enthalpy_atom=-9.17625 | eentropy_cell=-0.00057765 | eentropy_atom=-0.000144412 | enthalpy_formation_cell=0.120836 | enthalpy_formation_atom=0.030209 | entropic_temperature=-623.401 | PV_cell=0 | PV_atom=0 | spin_cell=0.12402 | spin_atom=0.0310049 | spinD=0,0,0,0 | stoich=0.7500   0.2500 | calculation_time=6562.33 | calculation_memory=161.37 | calculation_cores=1 | nbondxx=2.5351,2.5351,4.1398 | sg=Fm-3m #225,Fm-3m #225,Fm-3m #225 | sg2=Fm-3m #225,Fm-3m #225,Fm-3m #225 | spacegroup_orig=225 | spacegroup_relax=225 | forces=0,0,0;0,0,0;0,0,0;0,0,0 | positions_cartesian=0,0,0;2.92731,-2.92731,2.92731;4.39097,-4.39097,4.39097;1.46366,-1.46366,1.46366 | positions_fractional=0,0,0;0.5,0.5,0.5;0.75,0.75,0.75;0.25,0.25,0.25 | Bravais_lattice_orig=FCC | lattice_variation_orig=FCC | lattice_system_orig=cubic | Pearson_symbol_orig=cF16 | Bravais_lattice_relax=FCC | lattice_variation_relax=FCC | lattice_system_relax=cubic | Pearson_symbol_relax=cF16 | crystal_family_orig=cubic | crystal_system_orig=cubic | crystal_class_orig=hexoctahedral | point_group_Hermann_Mauguin_orig=m-3m | point_group_Schoenflies_orig=O_h | point_group_orbifold_orig=*432 | point_group_type_orig=centrosymmetric | point_group_order_orig=48 | point_group_structure_orig=2_x_symmetric | Bravais_lattice_lattice_type_orig=FCC | Bravais_lattice_lattice_variation_type_orig=FCC | Bravais_lattice_lattice_system_orig=cubic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.8232,1.8232,1.8232,109.47,109.47,109.47 | reciprocal_volume_cell_orig=4.66551 | reciprocal_lattice_type_orig=BCC | reciprocal_lattice_variation_type_orig=BCC | Wyckoff_letters_orig=c,b;a | Wyckoff_multiplicities_orig=8,4;4 | Wyckoff_site_symmetries_orig=-43m,m-3m;m-3m | crystal_family=cubic | crystal_system=cubic | crystal_class=hexoctahedral | point_group_Hermann_Mauguin=m-3m | point_group_Schoenflies=O_h | point_group_orbifold=*432 | point_group_type=centrosymmetric | point_group_order=48 | point_group_structure=2_x_symmetric | Bravais_lattice_lattice_type=FCC | Bravais_lattice_lattice_variation_type=FCC | Bravais_lattice_lattice_system=cubic | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=1.8588,1.8588,1.8588,109.47,109.47,109.47 | reciprocal_volume_cell=4.94427 | reciprocal_lattice_type=BCC | reciprocal_lattice_variation_type=BCC | Wyckoff_letters=c,a;b | Wyckoff_multiplicities=8,4;4 | Wyckoff_site_symmetries=-43m,m-3m;m-3m | anrl_label_orig=A3B_cF16_225_bc_a | anrl_parameter_list_orig=a | anrl_parameter_values_orig=5.969 | anrl_label_relax=A3B_cF16_225_ac_b | anrl_parameter_list_relax=a | anrl_parameter_values_relax=5.8546 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,Cr_pvTi_sv.86.cif,Cr_pvTi_sv.86_corner.cif,Cr_pvTi_sv.86_sconv.cif,Cr_pvTi_sv.86_sconv_corner.cif,Cr_pvTi_sv.86_sprim.cif,Cr_pvTi_sv.86_sprim_corner.cif,Cr_pvTi_sv.86_structure_relax.json,Cr_pvTi_sv.86_structure_relax1.json,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190427_04:56:52_GMT-5
[CrTi/86] # **************************************************************************************************************
[CrTi/b1] # **************************************************************************************************************
[CrTi/b1] # ----------------------------------------------------------------------- 
[CrTi/b1] CrTi/b1
[CrTi/b1] # ---- Structure PRE ---------------------------------------------------- 
[CrTi/b1] Cr_pvTi_sv/b1 - b1 - (bcc,bulk) (gus library)
[CrTi/b1] -11.413600
[CrTi/b1]    0.50000000000000   0.50000000000000  -0.50000000000000
[CrTi/b1]   -0.50000000000000   0.50000000000000   0.50000000000000
[CrTi/b1]    0.50000000000000  -0.50000000000000   0.50000000000000
[CrTi/b1] 1 
[CrTi/b1] Direct(1) [A1] 
[CrTi/b1]    0.00000000000000   0.00000000000000   0.00000000000000  Cr_pv 
[CrTi/b1] # ---- Structure POST --------------------------------------------------- 
[CrTi/b1] Cr_pvTi_sv/b1 - b1 - (bcc,bulk) (gus lib
[CrTi/b1] 1.016396
[CrTi/b1]   -1.39975696388683   1.39975696388683   1.39975696388683
[CrTi/b1]    1.39975696388683  -1.39975696388683   1.39975696388683
[CrTi/b1]    1.39975696388683   1.39975696388683  -1.39975696388683
[CrTi/b1] 1 
[CrTi/b1] Direct(1) [A1] 
[CrTi/b1]    0.00000000000000   0.00000000000000   0.00000000000000 
[CrTi/b1] # ---- DATA ------------------------------------------------------------- 
[CrTi/b1]  -9.63005000000000  # H [eV] (VASP) 
[CrTi/b1]  -9.63005000000000   # H/at [eV] (VASP) 
[CrTi/b1]   0.00000000000000   # Hf_atom [eV] (VASP) 
[CrTi/b1]   0.00000000000000   # Mom/at 
[CrTi/b1]  11.51880000000000   # Volume/at 
[CrTi/b1]   1.00000000000000   # Ca 
[CrTi/b1]   0.00000000000000   # Cb 
[CrTi/b1]       Im-3m #229     # space group PRE 
[CrTi/b1]       Im-3m #229     # space group POST 
[CrTi/b1] # ---- URL -------------------------------------------------------------- 
[CrTi/b1]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/b1/index.php
[CrTi/b1] # ---- aflowlib.out ----------------------------------------------- 
[CrTi/b1]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/b1 | auid=aflow:c1ef12975bd68c22 | data_api=aapi1.2 | title=Cr_pvTi_sv.b1 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Cr1 | prototype=b1 | nspecies=1 | natoms=1 | natoms_orig=1 | composition=1 | density=7.49571 | density_orig=7.56479 | scintillation_attenuation_length=1.65595 | stoichiometry=1 | species=Cr | species_pp=Cr_pv | dft_type=PAW_PBE | species_pp_version=Cr_pv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12 | valence_cell_iupac=6 | valence_cell_std=6 | volume_cell=11.5188 | volume_atom=11.5188 | volume_cell_orig=11.4136 | volume_atom_orig=11.4136 | pressure=0 | stress_tensor=0.02,0,0,0,0.02,0,0,0,0.02 | pressure_residual=0.02 | Pulay_stress=0 | geometry=2.464201,2.464201,2.464201,109.4712,109.4712,109.4712 | geometry_orig=2.456678,2.456678,2.456678,109.4712,109.4712,109.4712 | energy_cell=-9.63005 | energy_atom=-9.63005 | energy_cutoff=372 | delta_electronic_energy_convergence=-6.52942e-07 | delta_electronic_energy_threshold=1e-06 | kpoints_relax=30,30,30 | kpoints=30,30,30 | enthalpy_cell=-9.63005 | enthalpy_atom=-9.63005 | eentropy_cell=0.00035523 | eentropy_atom=0.00035523 | enthalpy_formation_cell=-0.00083 | enthalpy_formation_atom=-0.00083 | entropic_temperature=0 | PV_cell=0 | PV_atom=0 | spin_cell=0 | spin_atom=0 | spinD=0 | stoich=1.0000 | calculation_time=1791.31 | calculation_memory=144.22 | calculation_cores=1 | nbondxx=2.4642 | sg=Im-3m #229,Im-3m #229,Im-3m #229 | sg2=Im-3m #229,Im-3m #229,Im-3m #229 | spacegroup_orig=229 | spacegroup_relax=229 | forces=0,0,0 | positions_cartesian=0,0,0 | positions_fractional=0,0,0 | Bravais_lattice_orig=BCC | lattice_variation_orig=BCC | lattice_system_orig=cubic | Pearson_symbol_orig=cI2 | Bravais_lattice_relax=BCC | lattice_variation_relax=BCC | lattice_system_relax=cubic | Pearson_symbol_relax=cI2 | crystal_family_orig=cubic | crystal_system_orig=cubic | crystal_class_orig=hexoctahedral | point_group_Hermann_Mauguin_orig=m-3m | point_group_Schoenflies_orig=O_h | point_group_orbifold_orig=*432 | point_group_type_orig=centrosymmetric | point_group_order_orig=48 | point_group_structure_orig=2_x_symmetric | Bravais_lattice_lattice_type_orig=BCC | Bravais_lattice_lattice_variation_type_orig=BCC | Bravais_lattice_lattice_system_orig=cubic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=3.1324,3.1324,3.1324,60,60,60 | reciprocal_volume_cell_orig=21.7329 | reciprocal_lattice_type_orig=FCC | reciprocal_lattice_variation_type_orig=FCC | Wyckoff_letters_orig=a | Wyckoff_multiplicities_orig=2 | Wyckoff_site_symmetries_orig=m-3m | crystal_family=cubic | crystal_system=cubic | crystal_class=hexoctahedral | point_group_Hermann_Mauguin=m-3m | point_group_Schoenflies=O_h | point_group_orbifold=*432 | point_group_type=centrosymmetric | point_group_order=48 | point_group_structure=2_x_symmetric | Bravais_lattice_lattice_type=BCC | Bravais_lattice_lattice_variation_type=BCC | Bravais_lattice_lattice_system=cubic | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=3.1228,3.1228,3.1228,60,60,60 | reciprocal_volume_cell=21.5344 | reciprocal_lattice_type=FCC | reciprocal_lattice_variation_type=FCC | Wyckoff_letters=a | Wyckoff_multiplicities=2 | Wyckoff_site_symmetries=m-3m | anrl_label_orig=A_cI2_229_a | anrl_parameter_list_orig=a | anrl_parameter_values_orig=2.8367 | anrl_label_relax=A_cI2_229_a | anrl_parameter_list_relax=a | anrl_parameter_values_relax=2.8454 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,Cr_pvTi_sv.b1.cif,Cr_pvTi_sv.b1_corner.cif,Cr_pvTi_sv.b1_sconv.cif,Cr_pvTi_sv.b1_sconv_corner.cif,Cr_pvTi_sv.b1_sprim.cif,Cr_pvTi_sv.b1_sprim_corner.cif,Cr_pvTi_sv.b1_structure_relax.json,Cr_pvTi_sv.b1_structure_relax1.json,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | aflow_version=aflow30068 | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190427_04:57:22_GMT-5
